user_id,beer_style,post_count
U0001,Double IPA,3
U0001,Witbier,3
U0001,Session IPA,1
U0001,Imperial Stout,1
U0002,Mild,12
U0002,English Bitter,1
U0002,Session IPA,54
U0002,English Pale Ale,11
U0002,ESB,5
U0002,German Pilsner,9
U0003,Double IPA,4
U0003,English Bitter,2
U0003,English Pale Ale,1
U0004,Session IPA,4
U0004,American Pale Ale,13
U0004,American IPA,1
U0004,Mild,1
U0005,Double IPA,1
U0005,Belgian Tripel,37
U0006,Double IPA,1
U0006,American Pale Ale,5
U0007,Saison,2
U0007,American Pale Ale,9
U0007,Belgian Dubbel,10
U0008,ESB,8
U0008,Schwarzbier,78
U0008,English Bitter,4
U0009,American IPA,1
U0009,American Pale Ale,3
U0009,Belgian Tripel,4
U0009,Double IPA,2
U0010,German Pilsner,49
U0010,Schwarzbier,7
U0011,Witbier,1
U0011,Saison,9
U0011,English Bitter,2
U0012,Imperial Stout,5
U0012,Oatmeal Stout,12
U0012,Witbier,12
U0013,English Bitter,18
U0013,Helles,24
U0014,Porter,1
U0014,Oatmeal Stout,1
U0014,German Pilsner,1
U0014,Baltic Porter,2
U0015,Mild,2
U0015,Imperial Stout,1
U0015,American Pale Ale,1
U0015,American IPA,3
U0016,Double IPA,8
U0016,German Pilsner,2
U0016,English Bitter,10
U0016,Session IPA,9
U0016,American Pale Ale,34
U0017,Baltic Porter,6
U0017,ESB,12
U0017,Oatmeal Stout,18
U0017,German Pilsner,5
U0018,American IPA,11
U0018,Porter,6
U0018,Imperial Stout,3
U0019,Mild,13
U0019,ESB,10
U0019,English Pale Ale,1
U0019,English Bitter,12
U0020,Czech Pilsner,36
U0020,ESB,12
U0020,English Bitter,5
U0021,Session IPA,13
U0021,American IPA,28
U0022,Belgian Tripel,4
U0022,Belgian Dubbel,1
U0022,Saison,2
U0023,Baltic Porter,10
U0023,Czech Pilsner,3
U0024,Imperial Stout,6
U0024,Baltic Porter,15
U0024,Saison,5
U0025,American Pale Ale,6
U0025,Double IPA,1
U0025,Session IPA,7
U0026,Belgian Dubbel,84
U0026,German Pilsner,5
U0027,Helles,3
U0027,American IPA,2
U0028,Belgian Dubbel,7
U0028,Saison,5
U0028,Session IPA,1
U0029,Czech Pilsner,3
U0029,German Pilsner,6
U0029,Helles,1
U0030,Oatmeal Stout,15
U0030,American IPA,17
U0031,English Bitter,2
U0031,Session IPA,54
U0031,Double IPA,4
U0031,American IPA,30
U0032,Double IPA,40
U0032,American Pale Ale,22
U0032,ESB,2
U0032,American IPA,3
U0032,Imperial Stout,1
U0032,Session IPA,7
U0032,Czech Pilsner,3
U0033,Belgian Dubbel,3
U0033,Imperial Stout,2
U0034,Saison,4
U0034,Belgian Dubbel,1
U0034,Witbier,2
U0034,Belgian Tripel,2
U0035,Baltic Porter,23
U0035,Belgian Tripel,6
U0035,Imperial Stout,1
U0035,American IPA,4
U0035,Session IPA,17
U0036,American Pale Ale,11
U0036,Belgian Dubbel,45
U0037,German Pilsner,50
U0037,Czech Pilsner,6
U0038,Porter,4
U0038,Oatmeal Stout,1
U0039,American IPA,1
U0039,Double IPA,1
U0039,Session IPA,3
U0039,Mild,4
U0040,Belgian Dubbel,2
U0040,Helles,4
U0041,Imperial Stout,4
U0041,Helles,60
U0041,American IPA,37
U0041,Session IPA,9
U0041,Oatmeal Stout,9
U0042,Belgian Tripel,3
U0042,Witbier,8
U0043,American Pale Ale,1
U0043,American IPA,21
U0043,Double IPA,16
U0044,Oatmeal Stout,10
U0044,Imperial Stout,17
U0044,Porter,5
U0044,Baltic Porter,1
U0045,American Pale Ale,42
U0045,Double IPA,34
U0046,English Bitter,2
U0046,Saison,49
U0046,Helles,10
U0046,Schwarzbier,70
U0047,American IPA,5
U0047,Session IPA,4
U0048,Imperial Stout,23
U0048,Belgian Dubbel,6
U0049,Saison,12
U0049,Witbier,12
U0049,Belgian Tripel,15
U0049,Belgian Dubbel,28
U0050,Witbier,1
U0050,Saison,7
U0051,English Bitter,26
U0051,German Pilsner,7
U0051,Czech Pilsner,11
U0051,Imperial Stout,8
U0052,Oatmeal Stout,2
U0052,Imperial Stout,6
U0052,Porter,2
U0052,Baltic Porter,5
U0052,Helles,13
U0052,Belgian Dubbel,1
U0052,Saison,3
U0052,Session IPA,3
U0052,English Bitter,11
U0053,Czech Pilsner,18
U0053,American Pale Ale,4
U0053,Session IPA,7
U0054,Double IPA,3
U0054,American Pale Ale,1
U0054,Schwarzbier,1
U0054,Session IPA,1
U0055,German Pilsner,1
U0055,Double IPA,6
U0055,American IPA,1
U0055,Oatmeal Stout,4
U0056,Saison,16
U0056,Belgian Tripel,2
U0057,Schwarzbier,2
U0057,Belgian Dubbel,5
U0058,Witbier,7
U0058,English Bitter,20
U0058,Schwarzbier,107
U0058,American IPA,30
U0059,Porter,5
U0059,German Pilsner,2
U0060,Oatmeal Stout,2
U0060,Belgian Tripel,8
U0060,Belgian Dubbel,2
U0061,Mild,5
U0061,Saison,3
U0061,Czech Pilsner,7
U0061,German Pilsner,2
U0061,Helles,3
U0061,American Pale Ale,3
U0061,English Pale Ale,2
U0062,American IPA,2
U0062,Session IPA,1
U0062,Double IPA,2
U0062,English Pale Ale,1
U0062,American Pale Ale,1
U0063,English Bitter,2
U0063,English Pale Ale,1
U0063,Session IPA,2
U0063,ESB,1
U0064,Imperial Stout,7
U0064,American IPA,8
U0064,Session IPA,3
U0064,Double IPA,12
U0064,Porter,5
U0065,Witbier,8
U0065,Double IPA,17
U0065,Helles,12
U0066,Belgian Tripel,3
U0066,Belgian Dubbel,3
U0066,English Pale Ale,1
U0066,Imperial Stout,2
U0067,English Pale Ale,20
U0067,ESB,9
U0067,English Bitter,12
U0067,Mild,1
U0068,German Pilsner,4
U0068,American Pale Ale,20
U0068,Session IPA,5
U0069,Saison,11
U0069,Helles,1
U0069,English Bitter,3
U0069,German Pilsner,3
U0070,Imperial Stout,4
U0070,Oatmeal Stout,7
U0070,Porter,1
U0071,English Bitter,8
U0071,Mild,10
U0071,ESB,33
U0071,Belgian Tripel,38
U0071,English Pale Ale,12
U0072,Saison,28
U0072,Mild,25
U0072,Baltic Porter,4
U0072,Session IPA,26
U0073,ESB,2
U0073,American IPA,7
U0073,Czech Pilsner,1
U0073,Helles,37
U0073,Schwarzbier,119
U0074,Baltic Porter,2
U0074,Porter,31
U0074,Imperial Stout,19
U0075,Session IPA,2
U0075,English Pale Ale,30
U0075,Mild,9
U0075,English Bitter,49
U0075,Baltic Porter,51
U0076,Witbier,1
U0076,Porter,2
U0076,Double IPA,2
U0076,English Bitter,1
U0077,American IPA,15
U0077,English Bitter,2
U0077,ESB,10
U0077,Double IPA,3
U0078,Oatmeal Stout,24
U0078,Session IPA,28
U0078,American IPA,2
U0078,Double IPA,14
U0079,Witbier,17
U0079,Baltic Porter,6
U0079,Porter,6
U0080,Session IPA,2
U0080,English Pale Ale,3
U0081,English Bitter,23
U0081,Session IPA,7
U0082,Mild,1
U0082,English Bitter,2
U0082,ESB,1
U0082,English Pale Ale,1
U0083,Oatmeal Stout,22
U0083,English Bitter,51
U0084,Helles,4
U0084,German Pilsner,1
U0085,Imperial Stout,29
U0085,American IPA,2
U0085,American Pale Ale,2
U0085,Session IPA,8
U0085,Belgian Tripel,1
U0086,Mild,1
U0086,Oatmeal Stout,2
U0086,German Pilsner,2
U0087,Porter,13
U0087,English Bitter,6
U0087,ESB,3
U0087,Helles,1
U0088,Double IPA,22
U0088,Imperial Stout,6
U0088,American IPA,101
U0088,American Pale Ale,74
U0088,German Pilsner,9
U0088,English Pale Ale,35
U0089,English Pale Ale,1
U0089,German Pilsner,19
U0089,English Bitter,18
U0089,ESB,2
U0090,English Bitter,56
U0090,German Pilsner,1
U0090,Czech Pilsner,2
U0090,Helles,1
U0091,American IPA,1
U0091,Imperial Stout,1
U0091,American Pale Ale,13
U0091,Double IPA,1
U0091,Session IPA,6
U0092,English Pale Ale,16
U0092,German Pilsner,2
U0092,Helles,4
U0092,Witbier,26
U0093,American IPA,4
U0093,English Pale Ale,1
U0094,Schwarzbier,14
U0094,German Pilsner,3
U0094,Czech Pilsner,11
U0095,American Pale Ale,21
U0095,English Bitter,22
U0096,Helles,16
U0096,ESB,6
U0096,German Pilsner,2
U0096,Czech Pilsner,3
U0097,Session IPA,1
U0097,Czech Pilsner,2
U0097,Belgian Dubbel,3
U0097,Schwarzbier,3
U0097,Witbier,2
U0098,Witbier,30
U0098,American IPA,1
U0098,Belgian Tripel,37
U0099,Oatmeal Stout,33
U0099,Baltic Porter,17
U0100,American IPA,2
U0100,Helles,7
U0100,Baltic Porter,21
U0101,Baltic Porter,1
U0101,Porter,1
U0101,Oatmeal Stout,4
U0102,Schwarzbier,7
U0102,Helles,40
U0102,ESB,7
U0102,Czech Pilsner,2
U0103,Witbier,9
U0103,Saison,35
U0103,American Pale Ale,14
U0103,Belgian Dubbel,15
U0104,American Pale Ale,8
U0104,Belgian Dubbel,12
U0105,American Pale Ale,3
U0105,Oatmeal Stout,4
U0105,Imperial Stout,1
U0105,Czech Pilsner,4
U0106,Session IPA,14
U0106,English Bitter,5
U0106,Mild,27
U0106,American Pale Ale,4
U0106,ESB,4
U0106,Belgian Tripel,12
U0107,American IPA,1
U0107,American Pale Ale,4
U0107,English Pale Ale,52
U0108,American Pale Ale,108
U0108,Double IPA,42
U0108,American IPA,3
U0108,Schwarzbier,23
U0108,Session IPA,10
U0109,ESB,20
U0109,English Bitter,77
U0110,Porter,1
U0110,Session IPA,4
U0110,Belgian Dubbel,6
U0111,Helles,5
U0111,ESB,9
U0111,English Bitter,2
U0111,Mild,5
U0112,Porter,5
U0112,Belgian Dubbel,1
U0113,English Pale Ale,1
U0113,Oatmeal Stout,4
U0113,Baltic Porter,1
U0114,American Pale Ale,11
U0114,ESB,1
U0115,Witbier,33
U0115,Belgian Tripel,30
U0116,Czech Pilsner,2
U0116,Mild,41
U0116,English Bitter,20
U0116,ESB,4
U0117,American Pale Ale,8
U0117,Helles,8
U0117,Session IPA,1
U0118,Double IPA,7
U0118,American IPA,1
U0119,Porter,2
U0119,Mild,9
U0119,Oatmeal Stout,24
U0119,Witbier,3
U0119,Imperial Stout,13
U0119,ESB,1
U0119,Baltic Porter,6
U0119,Double IPA,1
U0120,Porter,6
U0120,Witbier,1
U0120,Saison,8
U0120,Helles,6
U0120,Belgian Tripel,8
U0121,English Bitter,41
U0121,Mild,30
U0121,ESB,11
U0122,Belgian Tripel,16
U0122,English Bitter,1
U0123,English Pale Ale,1
U0123,English Bitter,3
U0123,ESB,3
U0123,Mild,3
U0123,Witbier,1
U0123,Belgian Tripel,1
U0124,Porter,1
U0124,Belgian Dubbel,33
U0124,American IPA,1
U0124,English Bitter,9
U0125,Session IPA,5
U0125,American Pale Ale,1
U0126,American IPA,12
U0126,Session IPA,1
U0126,American Pale Ale,2
U0126,Double IPA,1
U0127,Double IPA,90
U0127,American Pale Ale,79
U0127,American IPA,29
U0127,Session IPA,3
U0128,Witbier,10
U0128,English Bitter,40
U0129,Porter,1
U0129,Oatmeal Stout,24
U0129,Imperial Stout,1
U0129,Baltic Porter,14
U0130,ESB,2
U0130,Saison,3
U0131,English Bitter,21
U0131,Double IPA,2
U0132,American Pale Ale,1
U0132,American IPA,2
U0132,Session IPA,21
U0132,ESB,7
U0133,Saison,98
U0133,Witbier,17
U0134,Double IPA,28
U0134,Saison,4
U0134,Porter,11
U0135,Double IPA,60
U0135,Porter,6
U0136,Porter,3
U0136,Baltic Porter,29
U0137,Czech Pilsner,10
U0137,German Pilsner,58
U0137,Schwarzbier,22
U0137,Helles,2
U0138,English Pale Ale,1
U0138,Session IPA,3
U0138,Double IPA,3
U0139,Session IPA,26
U0139,American Pale Ale,34
U0139,American IPA,13
U0139,Double IPA,31
U0140,Double IPA,1
U0140,American Pale Ale,13
U0140,Porter,7
U0140,Session IPA,2
U0140,American IPA,6
U0140,German Pilsner,5
U0140,English Bitter,7
U0141,Session IPA,3
U0141,American Pale Ale,59
U0141,American IPA,9
U0141,Double IPA,43
U0142,Imperial Stout,14
U0142,Porter,22
U0142,American Pale Ale,7
U0142,Double IPA,9
U0142,ESB,20
U0142,American IPA,1
U0143,English Pale Ale,33
U0143,Saison,6
U0144,Belgian Tripel,2
U0144,Witbier,54
U0144,Saison,27
U0144,Belgian Dubbel,10
U0144,Double IPA,4
U0145,Saison,4
U0145,Double IPA,10
U0145,Belgian Tripel,3
U0145,Session IPA,28
U0145,American IPA,6
U0146,Baltic Porter,30
U0146,Imperial Stout,13
U0147,English Bitter,2
U0147,Mild,2
U0147,English Pale Ale,1
U0148,American IPA,23
U0148,Oatmeal Stout,2
U0149,Double IPA,50
U0149,Witbier,9
U0150,Belgian Dubbel,72
U0150,American Pale Ale,1
U0151,Double IPA,20
U0151,American IPA,11
U0151,Oatmeal Stout,106
U0151,Czech Pilsner,12
U0151,Mild,3
U0151,ESB,24
U0151,American Pale Ale,2
U0152,German Pilsner,25
U0152,Helles,98
U0152,Saison,4
U0152,Czech Pilsner,1
U0153,Session IPA,26
U0153,Imperial Stout,3
U0153,Helles,4
U0153,American Pale Ale,17
U0153,Baltic Porter,8
U0153,ESB,42
U0154,Czech Pilsner,1
U0154,Oatmeal Stout,5
U0154,German Pilsner,1
U0154,Helles,1
U0154,Baltic Porter,1
U0154,Schwarzbier,2
U0155,German Pilsner,2
U0155,Oatmeal Stout,16
U0155,English Bitter,7
U0155,Helles,1
U0156,Schwarzbier,1
U0156,ESB,1
U0156,English Bitter,1
U0156,English Pale Ale,2
U0156,Baltic Porter,1
U0157,American IPA,3
U0157,ESB,5
U0157,English Pale Ale,2
U0157,American Pale Ale,9
U0157,Schwarzbier,7
U0158,Schwarzbier,15
U0158,Porter,7
U0158,Saison,6
U0158,Imperial Stout,1
U0159,English Bitter,5
U0159,ESB,6
U0160,Belgian Dubbel,2
U0160,ESB,6
U0160,Belgian Tripel,31
U0161,Double IPA,137
U0161,Belgian Tripel,6
U0161,American Pale Ale,74
U0162,Saison,5
U0162,Belgian Tripel,29
U0163,Session IPA,2
U0163,American IPA,9
U0163,Imperial Stout,11
U0164,Belgian Tripel,13
U0164,Witbier,1
U0164,Belgian Dubbel,9
U0165,Belgian Dubbel,1
U0165,Witbier,7
U0165,Saison,2
U0165,Belgian Tripel,1
U0165,Imperial Stout,1
U0166,American Pale Ale,1
U0166,Porter,6
U0167,Belgian Dubbel,6
U0167,Saison,4
U0167,Czech Pilsner,4
U0167,American IPA,1
U0167,Belgian Tripel,1
U0168,American IPA,4
U0168,Session IPA,1
U0168,Double IPA,1
U0168,American Pale Ale,1
U0168,Oatmeal Stout,1
U0169,Belgian Dubbel,6
U0169,Porter,1
U0170,Imperial Stout,2
U0170,Baltic Porter,6
U0170,Porter,3
U0170,Oatmeal Stout,7
U0170,ESB,13
U0171,German Pilsner,1
U0171,Belgian Tripel,2
U0171,English Pale Ale,2
U0171,Saison,1
U0172,Belgian Dubbel,9
U0172,Imperial Stout,20
U0172,Oatmeal Stout,3
U0173,Saison,6
U0173,English Bitter,2
U0173,Double IPA,8
U0174,Belgian Dubbel,15
U0174,Witbier,1
U0174,Saison,9
U0174,Baltic Porter,1
U0174,Belgian Tripel,7
U0175,Belgian Tripel,1
U0175,Saison,2
U0175,Belgian Dubbel,1
U0175,Witbier,2
U0176,Oatmeal Stout,27
U0176,Porter,24
U0176,Imperial Stout,9
U0177,American IPA,1
U0177,Czech Pilsner,1
U0177,Double IPA,12
U0177,Oatmeal Stout,1
U0178,Mild,13
U0178,English Bitter,5
U0179,Session IPA,18
U0179,American Pale Ale,12
U0179,Saison,1
U0179,American IPA,9
U0180,Witbier,4
U0180,Belgian Dubbel,1
U0181,English Bitter,2
U0181,ESB,9
U0181,Porter,17
U0181,Mild,26
U0182,American Pale Ale,2
U0182,Session IPA,5
U0182,Double IPA,9
U0182,American IPA,13
U0182,Porter,1
U0183,Oatmeal Stout,15
U0183,Witbier,6
U0183,American Pale Ale,11
U0183,Belgian Dubbel,14
U0184,English Bitter,5
U0184,Imperial Stout,5
U0185,Baltic Porter,9
U0185,Oatmeal Stout,60
U0186,Czech Pilsner,4
U0186,Porter,3
U0186,Imperial Stout,4
U0186,Belgian Dubbel,1
U0186,Baltic Porter,9
U0186,Oatmeal Stout,4
U0186,Session IPA,1
U0187,Schwarzbier,5
U0187,English Pale Ale,9
U0187,Saison,21
U0187,Witbier,5
U0187,Belgian Tripel,27
U0187,Belgian Dubbel,24
U0187,American Pale Ale,36
U0188,Helles,7
U0188,Porter,11
U0188,English Bitter,6
U0189,Witbier,19
U0189,Belgian Tripel,10
U0189,Belgian Dubbel,5
U0189,Saison,16
U0189,Imperial Stout,23
U0190,Double IPA,1
U0190,American IPA,2
U0190,Session IPA,3
U0191,Double IPA,1
U0191,American Pale Ale,19
U0191,German Pilsner,9
U0192,Imperial Stout,7
U0192,Porter,5
U0192,American IPA,4
U0192,Oatmeal Stout,37
U0193,Belgian Tripel,73
U0193,Witbier,48
U0193,Belgian Dubbel,43
U0194,German Pilsner,30
U0194,ESB,34
U0195,Session IPA,37
U0195,Porter,51
U0196,German Pilsner,37
U0196,American IPA,1
U0196,Czech Pilsner,42
U0196,Helles,30
U0196,Schwarzbier,6
U0197,English Bitter,1
U0197,Witbier,1
U0197,Double IPA,1
U0197,Session IPA,4
U0198,ESB,6
U0198,English Pale Ale,36
U0198,English Bitter,6
U0199,English Bitter,9
U0199,Witbier,22
U0199,ESB,12
U0199,English Pale Ale,13
U0199,Mild,6
U0199,Helles,11
U0200,Oatmeal Stout,1
U0200,English Pale Ale,2
U0200,Porter,2
U0200,Imperial Stout,1
U0201,Czech Pilsner,15
U0201,Session IPA,4
U0201,English Pale Ale,41
U0201,Porter,20
U0202,German Pilsner,1
U0202,Czech Pilsner,20
U0202,Helles,4
U0202,Schwarzbier,5
U0202,American Pale Ale,2
U0203,Session IPA,30
U0203,Double IPA,14
U0203,American IPA,6
U0204,American IPA,15
U0204,Porter,1
U0204,Double IPA,4
U0204,American Pale Ale,2
U0204,Session IPA,2
U0204,Oatmeal Stout,1
U0205,Mild,20
U0205,American IPA,3
U0205,Double IPA,19
U0206,Double IPA,1
U0206,American IPA,2
U0206,American Pale Ale,1
U0206,Session IPA,1
U0207,Session IPA,5
U0207,American IPA,1
U0207,Double IPA,1
U0208,Czech Pilsner,5
U0208,Belgian Tripel,12
U0208,Helles,39
U0208,German Pilsner,5
U0208,Schwarzbier,3
U0209,Belgian Tripel,1
U0209,Saison,1
U0209,English Pale Ale,5
U0210,Oatmeal Stout,49
U0210,Baltic Porter,34
U0210,Porter,47
U0211,Imperial Stout,2
U0211,American Pale Ale,4
U0211,Porter,1
U0211,Oatmeal Stout,1
U0211,Baltic Porter,1
U0211,Schwarzbier,2
U0212,American IPA,8
U0212,Baltic Porter,19
U0212,Porter,1
U0213,Saison,31
U0213,English Pale Ale,21
U0213,Belgian Dubbel,63
U0214,Imperial Stout,22
U0214,Baltic Porter,1
U0214,Porter,7
U0215,ESB,9
U0215,American Pale Ale,8
U0216,English Pale Ale,2
U0216,English Bitter,3
U0217,Baltic Porter,1
U0217,Saison,8
U0217,Porter,5
U0217,Imperial Stout,13
U0217,Oatmeal Stout,2
U0217,English Bitter,5
U0217,German Pilsner,3
U0218,Belgian Dubbel,41
U0218,Saison,34
U0218,Witbier,4
U0219,Session IPA,26
U0219,Witbier,1
U0219,Baltic Porter,4
U0219,Imperial Stout,17
U0219,Porter,24
U0220,Porter,21
U0220,Belgian Dubbel,52
U0220,Belgian Tripel,29
U0220,Witbier,3
U0221,Baltic Porter,2
U0221,Saison,1
U0221,Oatmeal Stout,49
U0222,American Pale Ale,17
U0222,Double IPA,7
U0222,Saison,4
U0222,American IPA,7
U0223,Mild,2
U0223,English Bitter,8
U0223,ESB,4
U0223,Witbier,1
U0224,Saison,1
U0224,Witbier,1
U0224,Belgian Dubbel,3
U0224,American Pale Ale,1
U0225,Porter,31
U0225,Imperial Stout,45
U0225,Oatmeal Stout,24
U0226,English Pale Ale,1
U0226,English Bitter,2
U0226,ESB,2
U0226,Mild,2
U0227,Porter,7
U0227,American Pale Ale,5
U0227,Double IPA,17
U0227,Mild,19
U0228,American Pale Ale,64
U0228,Belgian Tripel,22
U0229,Porter,10
U0229,Witbier,3
U0229,Imperial Stout,3
U0229,German Pilsner,13
U0229,Oatmeal Stout,1
U0229,Baltic Porter,15
U0230,American Pale Ale,1
U0230,German Pilsner,1
U0230,Double IPA,19
U0231,Imperial Stout,1
U0231,American IPA,27
U0232,Session IPA,2
U0232,American IPA,1
U0232,Belgian Tripel,4
U0232,Belgian Dubbel,1
U0232,ESB,2
U0233,American Pale Ale,1
U0233,Belgian Dubbel,5
U0233,Double IPA,12
U0233,German Pilsner,1
U0233,American IPA,5
U0233,Session IPA,1
U0234,German Pilsner,2
U0234,English Pale Ale,4
U0235,American Pale Ale,2
U0235,Double IPA,14
U0236,Czech Pilsner,28
U0236,Helles,26
U0236,Schwarzbier,9
U0236,ESB,13
U0236,German Pilsner,3
U0236,Witbier,34
U0237,Oatmeal Stout,3
U0237,Imperial Stout,1
U0237,Porter,1
U0237,Baltic Porter,1
U0238,English Bitter,4
U0238,Session IPA,8
U0238,Schwarzbier,9
U0238,Czech Pilsner,1
U0238,German Pilsner,20
U0239,English Bitter,1
U0239,ESB,16
U0240,English Bitter,12
U0240,English Pale Ale,5
U0240,Double IPA,45
U0240,ESB,38
U0240,Mild,13
U0240,Session IPA,7
U0241,Double IPA,4
U0241,Mild,7
U0241,Baltic Porter,1
U0242,Belgian Dubbel,1
U0242,Witbier,4
U0243,American Pale Ale,1
U0243,Session IPA,12
U0243,American IPA,32
U0244,Czech Pilsner,1
U0244,American IPA,17
U0245,English Pale Ale,15
U0245,ESB,14
U0246,Imperial Stout,1
U0246,Porter,1
U0246,Oatmeal Stout,4
U0247,Belgian Dubbel,25
U0247,Belgian Tripel,26
U0247,American IPA,35
U0247,Oatmeal Stout,16
U0248,Imperial Stout,3
U0248,Oatmeal Stout,52
U0248,Baltic Porter,7
U0249,English Bitter,10
U0249,ESB,4
U0249,Mild,33
U0249,English Pale Ale,13
U0249,Belgian Dubbel,4
U0250,Witbier,3
U0250,Saison,1
U0250,Belgian Dubbel,1
U0250,Belgian Tripel,1
U0251,American IPA,6
U0251,Double IPA,8
U0251,American Pale Ale,1
U0252,Session IPA,16
U0252,American Pale Ale,10
U0252,Porter,5
U0252,Double IPA,3
U0253,Saison,6
U0253,Belgian Tripel,15
U0253,Belgian Dubbel,5
U0253,Witbier,31
