user_id,beer_style,post_count
U0254,Witbier,6
U0254,Mild,9
U0254,ESB,15
U0254,English Pale Ale,1
U0255,Baltic Porter,1
U0255,Imperial Stout,14
U0255,Oatmeal Stout,1
U0256,Witbier,4
U0256,Imperial Stout,4
U0256,Schwarzbier,19
U0256,English Bitter,4
U0256,Porter,9
U0256,Belgian Dubbel,25
U0257,Mild,2
U0257,Oatmeal Stout,4
U0257,American IPA,18
U0257,Double IPA,1
U0257,American Pale Ale,9
U0258,American IPA,2
U0258,German Pilsner,6
U0258,Session IPA,1
U0259,American Pale Ale,26
U0259,Belgian Tripel,39
U0259,Witbier,25
U0260,Imperial Stout,1
U0260,Oatmeal Stout,2
U0260,American IPA,5
U0260,Session IPA,1
U0261,Imperial Stout,17
U0261,Baltic Porter,18
U0261,Porter,1
U0261,American Pale Ale,1
U0262,Mild,6
U0262,American Pale Ale,5
U0262,Session IPA,7
U0263,Imperial Stout,3
U0263,English Pale Ale,2
U0264,Czech Pilsner,1
U0264,German Pilsner,1
U0264,American IPA,1
U0264,Double IPA,1
U0264,Helles,2
U0265,Session IPA,1
U0265,Double IPA,3
U0265,American IPA,3
U0265,American Pale Ale,8
U0265,Mild,3
U0266,Witbier,1
U0266,American Pale Ale,4
U0266,Saison,1
U0267,ESB,1
U0267,Mild,38
U0267,Oatmeal Stout,22
U0268,Belgian Dubbel,1
U0268,Czech Pilsner,3
U0268,Belgian Tripel,1
U0268,Porter,4
U0268,Saison,1
U0268,Double IPA,1
U0268,Witbier,1
U0269,Helles,5
U0269,American Pale Ale,1
U0269,Session IPA,1
U0269,Double IPA,1
U0269,American IPA,2
U0270,Double IPA,5
U0270,Belgian Tripel,11
U0270,Session IPA,1
U0270,American IPA,18
U0271,Double IPA,8
U0271,Session IPA,8
U0271,English Pale Ale,1
U0271,Imperial Stout,19
U0271,ESB,10
U0272,American Pale Ale,4
U0272,Mild,1
U0272,Double IPA,1
U0272,American IPA,1
U0273,American IPA,1
U0273,Saison,3
U0273,Double IPA,1
U0273,German Pilsner,1
U0274,Belgian Dubbel,1
U0274,Saison,4
U0275,Belgian Tripel,4
U0275,Witbier,22
U0275,Saison,10
U0275,Belgian Dubbel,12
U0276,American IPA,48
U0276,Porter,74
U0276,Oatmeal Stout,8
U0276,Imperial Stout,4
U0277,American Pale Ale,10
U0277,Belgian Dubbel,26
U0277,Saison,15
U0277,Belgian Tripel,2
U0278,English Pale Ale,1
U0278,Belgian Tripel,4
U0279,German Pilsner,13
U0279,Czech Pilsner,21
U0279,Helles,32
U0279,Schwarzbier,1
U0280,Porter,3
U0280,Double IPA,23
U0280,German Pilsner,1
U0280,American IPA,28
U0281,Oatmeal Stout,1
U0281,Porter,1
U0281,Imperial Stout,4
U0282,Czech Pilsner,3
U0282,American Pale Ale,1
U0282,Belgian Tripel,1
U0282,Witbier,4
U0282,English Pale Ale,20
U0282,Helles,7
U0283,American IPA,5
U0283,Oatmeal Stout,6
U0284,American Pale Ale,23
U0284,ESB,4
U0285,Belgian Tripel,3
U0285,Saison,2
U0285,Belgian Dubbel,13
U0285,Witbier,9
U0285,Imperial Stout,13
U0286,English Bitter,8
U0286,ESB,1
U0286,English Pale Ale,11
U0287,American Pale Ale,20
U0287,German Pilsner,9
U0287,Double IPA,2
U0287,Session IPA,7
U0287,Mild,39
U0287,Witbier,16
U0288,American IPA,1
U0288,Belgian Dubbel,1
U0288,Double IPA,1
U0288,Imperial Stout,2
U0289,Belgian Tripel,25
U0289,American IPA,66
U0289,Saison,40
U0289,Witbier,5
U0290,Double IPA,2
U0290,American Pale Ale,2
U0290,American IPA,7
U0291,Double IPA,8
U0291,American Pale Ale,18
U0291,ESB,2
U0291,Session IPA,19
U0292,Baltic Porter,3
U0292,Saison,2
U0292,Session IPA,1
U0292,Oatmeal Stout,1
U0292,Mild,1
U0292,German Pilsner,2
U0293,Double IPA,1
U0293,Saison,2
U0293,American IPA,1
U0293,Session IPA,1
U0294,Belgian Tripel,12
U0294,Belgian Dubbel,4
U0295,ESB,7
U0295,Imperial Stout,14
U0295,Porter,1
U0295,Witbier,24
U0296,Imperial Stout,2
U0296,Oatmeal Stout,2
U0296,Porter,4
U0297,Witbier,5
U0297,Belgian Tripel,3
U0298,English Bitter,4
U0298,Porter,1
U0299,Oatmeal Stout,47
U0299,Witbier,2
U0300,Double IPA,24
U0300,American IPA,14
U0300,American Pale Ale,1
U0300,Session IPA,12
U0301,Witbier,11
U0301,Belgian Tripel,13
U0301,Baltic Porter,1
U0302,German Pilsner,2
U0302,Schwarzbier,10
U0303,Belgian Dubbel,1
U0303,Schwarzbier,1
U0303,American IPA,4
U0303,American Pale Ale,1
U0304,American IPA,12
U0304,Mild,3
U0304,English Bitter,9
U0304,English Pale Ale,3
U0304,ESB,3
U0304,Helles,1
U0305,Double IPA,1
U0305,American Pale Ale,21
U0305,Porter,39
U0305,Session IPA,20
U0306,American IPA,18
U0306,Mild,8
U0307,Witbier,2
U0307,Belgian Dubbel,21
U0307,Saison,11
U0307,Belgian Tripel,10
U0307,Helles,23
U0308,Saison,1
U0308,Czech Pilsner,5
U0309,Witbier,12
U0309,Belgian Dubbel,11
U0309,Oatmeal Stout,8
U0309,Belgian Tripel,7
U0310,American IPA,9
U0310,English Bitter,1
U0311,Saison,32
U0311,Double IPA,33
U0312,Czech Pilsner,4
U0312,Saison,20
U0312,American IPA,11
U0313,ESB,4
U0313,English Pale Ale,15
U0313,English Bitter,13
U0313,Saison,29
U0314,English Pale Ale,1
U0314,American Pale Ale,1
U0314,Schwarzbier,14
U0315,Imperial Stout,14
U0315,English Bitter,1
U0316,Witbier,20
U0316,Belgian Dubbel,4
U0316,Saison,1
U0316,Belgian Tripel,9
U0317,Helles,17
U0317,Mild,16
U0317,Czech Pilsner,40
U0317,English Pale Ale,31
U0318,Imperial Stout,2
U0318,Double IPA,7
U0318,Oatmeal Stout,4
U0319,ESB,36
U0319,English Bitter,42
U0319,American Pale Ale,43
U0319,English Pale Ale,64
U0320,Belgian Tripel,9
U0320,Schwarzbier,40
U0321,German Pilsner,19
U0321,Czech Pilsner,8
U0321,Belgian Tripel,2
U0321,Helles,6
U0321,English Bitter,5
U0321,Schwarzbier,12
U0322,American IPA,1
U0322,American Pale Ale,2
U0322,Session IPA,2
U0322,Double IPA,1
U0323,English Bitter,2
U0323,English Pale Ale,7
U0323,ESB,4
U0323,Saison,15
U0324,Imperial Stout,1
U0324,Session IPA,2
U0324,American IPA,1
U0324,ESB,1
U0325,Belgian Dubbel,1
U0325,Belgian Tripel,1
U0325,Double IPA,1
U0325,Saison,1
U0325,English Pale Ale,1
U0325,Witbier,1
U0326,Imperial Stout,181
U0326,Porter,25
U0326,Baltic Porter,37
U0326,Oatmeal Stout,22
U0326,Helles,64
U0327,English Pale Ale,4
U0327,Mild,1
U0327,ESB,1
U0328,Belgian Tripel,1
U0328,Saison,32
U0328,Witbier,2
U0329,English Pale Ale,14
U0329,Session IPA,40
U0330,Double IPA,9
U0330,American Pale Ale,8
U0330,Session IPA,2
U0330,English Bitter,11
U0330,American IPA,2
U0331,Oatmeal Stout,5
U0331,Porter,2
U0331,Czech Pilsner,4
U0332,Imperial Stout,5
U0332,Oatmeal Stout,1
U0333,English Pale Ale,1
U0333,English Bitter,28
U0333,ESB,1
U0334,Session IPA,3
U0334,Double IPA,8
U0334,American IPA,4
U0334,American Pale Ale,18
U0335,Double IPA,8
U0335,Session IPA,1
U0335,American Pale Ale,9
U0336,American Pale Ale,12
U0336,German Pilsner,3
U0336,American IPA,44
U0336,Saison,50
U0336,Session IPA,36
U0336,Double IPA,87
U0337,Belgian Tripel,18
U0337,Oatmeal Stout,7
U0337,Porter,43
U0338,English Pale Ale,5
U0338,Mild,21
U0338,English Bitter,15
U0338,ESB,16
U0338,Imperial Stout,15
U0338,American IPA,5
U0339,Belgian Dubbel,15
U0339,Schwarzbier,2
U0339,Belgian Tripel,13
U0339,Saison,8
U0339,Witbier,7
U0340,American Pale Ale,13
U0340,Double IPA,32
U0340,Session IPA,11
U0340,Porter,15
U0340,ESB,14
U0340,American IPA,1
U0341,English Pale Ale,1
U0341,ESB,4
U0341,English Bitter,1
U0342,German Pilsner,2
U0342,Helles,3
U0342,Czech Pilsner,2
U0342,English Pale Ale,10
U0343,Saison,5
U0343,Porter,1
U0344,Belgian Dubbel,2
U0344,American IPA,1
U0344,Belgian Tripel,2
U0344,Witbier,1
U0345,ESB,10
U0345,English Pale Ale,4
U0345,English Bitter,1
U0345,Belgian Tripel,6
U0345,Mild,9
U0346,American Pale Ale,21
U0346,American IPA,16
U0347,Saison,20
U0347,Belgian Dubbel,10
U0347,Witbier,3
U0348,Belgian Dubbel,12
U0348,Belgian Tripel,21
U0348,Saison,9
U0348,English Bitter,16
U0348,Baltic Porter,7
U0349,ESB,10
U0349,English Pale Ale,13
U0350,German Pilsner,1
U0350,Czech Pilsner,5
U0351,Oatmeal Stout,80
U0351,Baltic Porter,8
U0351,Imperial Stout,6
U0351,Porter,17
U0351,ESB,6
U0352,Mild,7
U0352,English Bitter,5
U0352,Saison,11
U0353,ESB,23
U0353,Imperial Stout,11
U0353,Oatmeal Stout,1
U0353,German Pilsner,5
U0354,Schwarzbier,3
U0354,ESB,3
U0354,German Pilsner,1
U0354,Oatmeal Stout,3
U0354,Mild,1
U0355,Mild,21
U0355,American Pale Ale,24
U0355,English Bitter,23
U0356,Double IPA,3
U0356,Porter,24
U0356,Baltic Porter,2
U0356,Imperial Stout,6
U0357,American IPA,18
U0357,American Pale Ale,33
U0357,Session IPA,8
U0357,Double IPA,27
U0357,Saison,3
U0358,American IPA,3
U0358,ESB,2
U0358,Baltic Porter,4
U0358,American Pale Ale,5
U0359,Schwarzbier,3
U0359,Saison,1
U0359,Oatmeal Stout,4
U0360,Saison,1
U0360,Schwarzbier,4
U0361,American IPA,2
U0361,Imperial Stout,2
U0361,Double IPA,1
U0362,Baltic Porter,7
U0362,Oatmeal Stout,7
U0362,Imperial Stout,6
U0362,Porter,1
U0363,American IPA,2
U0363,Session IPA,12
U0363,American Pale Ale,6
U0363,Double IPA,7
U0363,German Pilsner,1
U0364,American IPA,13
U0364,Session IPA,9
U0364,Double IPA,11
U0365,Imperial Stout,4
U0365,Double IPA,1
U0366,Saison,1
U0366,Czech Pilsner,1
U0366,Witbier,1
U0366,Helles,1
U0366,Belgian Dubbel,2
U0367,Saison,2
U0367,Mild,12
U0367,Belgian Dubbel,1
U0367,English Bitter,9
U0367,Witbier,18
U0367,Session IPA,57
U0367,Baltic Porter,44
U0368,American IPA,1
U0368,American Pale Ale,1
U0368,Session IPA,1
U0368,Saison,2
U0368,English Pale Ale,1
U0369,American Pale Ale,7
U0369,English Bitter,24
U0369,English Pale Ale,7
U0369,Mild,6
U0369,ESB,2
U0370,American IPA,1
U0370,Double IPA,6
U0370,Session IPA,7
U0370,American Pale Ale,11
U0370,German Pilsner,10
U0371,American IPA,15
U0371,English Bitter,34
U0371,ESB,1
U0371,English Pale Ale,4
U0371,Mild,24
U0371,American Pale Ale,125
U0372,American IPA,18
U0372,Czech Pilsner,20
U0372,Witbier,19
U0372,Belgian Tripel,21
U0373,Helles,4
U0373,Saison,8
U0373,Imperial Stout,22
U0374,American Pale Ale,1
U0374,American IPA,1
U0374,ESB,1
U0374,Double IPA,2
U0374,Session IPA,1
U0375,English Pale Ale,53
U0375,Mild,9
U0375,English Bitter,16
U0375,ESB,63
U0376,American Pale Ale,31
U0376,Double IPA,15
U0377,Session IPA,3
U0377,Double IPA,2
U0378,Belgian Dubbel,13
U0378,Baltic Porter,19
U0379,Baltic Porter,23
U0379,Imperial Stout,3
U0380,Helles,5
U0380,ESB,2
U0380,Belgian Dubbel,3
U0380,Schwarzbier,6
U0381,American Pale Ale,1
U0381,Imperial Stout,50
U0381,English Bitter,2
U0382,American Pale Ale,3
U0382,Session IPA,4
U0382,American IPA,12
U0382,Double IPA,14
U0383,ESB,55
U0383,Mild,2
U0384,American Pale Ale,9
U0384,English Bitter,4
U0384,English Pale Ale,13
U0384,Mild,6
U0384,ESB,19
U0385,Czech Pilsner,91
U0385,Helles,8
U0386,American IPA,19
U0386,Double IPA,6
U0386,American Pale Ale,6
U0387,Session IPA,4
U0387,ESB,1
U0388,Oatmeal Stout,28
U0388,American Pale Ale,4
U0388,American IPA,2
U0388,Session IPA,6
U0388,Double IPA,11
U0389,Belgian Tripel,4
U0389,Porter,5
U0389,Belgian Dubbel,46
U0389,Witbier,7
U0390,Witbier,16
U0390,Belgian Dubbel,14
U0390,Belgian Tripel,4
U0390,American Pale Ale,3
U0390,Schwarzbier,4
U0391,Session IPA,2
U0391,American Pale Ale,2
U0391,Baltic Porter,6
U0391,ESB,16
U0392,Helles,3
U0392,Belgian Tripel,15
U0392,Belgian Dubbel,9
U0392,Saison,10
U0392,Witbier,8
U0393,ESB,6
U0393,Oatmeal Stout,8
U0393,Baltic Porter,1
U0394,Imperial Stout,47
U0394,Oatmeal Stout,5
U0395,Oatmeal Stout,15
U0395,Porter,12
U0395,Session IPA,28
U0396,German Pilsner,56
U0396,ESB,3
U0397,Baltic Porter,7
U0397,Witbier,10
U0397,Saison,1
U0397,Belgian Tripel,6
U0398,Porter,14
U0398,Oatmeal Stout,4
U0399,American IPA,8
U0399,Session IPA,6
U0399,American Pale Ale,11
U0399,Imperial Stout,1
U0399,Double IPA,7
U0399,Witbier,5
U0400,Czech Pilsner,10
U0400,Schwarzbier,9
U0400,Helles,26
U0400,German Pilsner,28
U0400,English Bitter,1
U0401,Imperial Stout,58
U0401,Porter,7
U0401,Baltic Porter,19
U0402,Witbier,7
U0402,Belgian Tripel,11
U0402,American Pale Ale,16
U0403,English Bitter,10
U0403,ESB,11
U0403,American IPA,5
U0403,Mild,2
U0404,Belgian Dubbel,1
U0404,Schwarzbier,2
U0404,Helles,5
U0404,Belgian Tripel,2
U0404,Porter,1
U0404,German Pilsner,3
U0405,American IPA,1
U0405,Imperial Stout,40
U0405,Porter,2
U0405,Oatmeal Stout,46
U0405,Baltic Porter,49
U0406,English Bitter,68
U0406,English Pale Ale,5
U0406,Session IPA,24
U0406,ESB,40
U0406,Mild,19
U0406,American Pale Ale,7
U0406,Imperial Stout,7
U0407,Imperial Stout,7
U0407,American IPA,36
U0408,Mild,14
U0408,Double IPA,24
U0408,American IPA,1
U0408,Session IPA,13
U0408,American Pale Ale,59
U0409,Double IPA,3
U0409,American IPA,4
U0409,Session IPA,1
U0409,Witbier,6
U0409,American Pale Ale,3
U0410,Belgian Dubbel,20
U0410,English Pale Ale,15
U0410,Double IPA,27
U0410,English Bitter,7
U0411,Double IPA,22
U0411,Belgian Dubbel,45
U0411,Belgian Tripel,48
U0411,Saison,5
U0411,Czech Pilsner,121
U0412,Double IPA,3
U0412,Belgian Tripel,6
U0412,Witbier,5
U0413,Saison,25
U0413,Belgian Tripel,7
U0413,Belgian Dubbel,25
U0413,Witbier,34
U0414,American IPA,19
U0414,Saison,3
U0414,American Pale Ale,4
U0415,Session IPA,32
U0415,Double IPA,4
U0415,Belgian Dubbel,15
U0415,Schwarzbier,21
U0416,ESB,12
U0416,American Pale Ale,83
U0416,Porter,8
U0416,Session IPA,15
U0417,Belgian Dubbel,7
U0417,Witbier,17
U0417,Saison,50
U0418,Belgian Tripel,1
U0418,Belgian Dubbel,4
U0419,Baltic Porter,23
U0419,English Pale Ale,16
U0419,Czech Pilsner,31
U0419,American IPA,27
U0420,Session IPA,30
U0420,American IPA,23
U0420,ESB,16
U0420,Baltic Porter,12
U0421,English Pale Ale,2
U0421,Belgian Dubbel,6
U0422,Session IPA,1
U0422,Oatmeal Stout,19
U0422,Imperial Stout,2
U0422,American IPA,11
U0422,English Bitter,15
U0423,Witbier,20
U0423,English Pale Ale,5
U0423,English Bitter,9
U0424,American Pale Ale,2
U0424,Belgian Tripel,1
U0424,Session IPA,3
U0425,German Pilsner,7
U0425,Belgian Tripel,1
U0425,Porter,1
U0425,Czech Pilsner,2
U0425,Helles,1
U0426,ESB,1
U0426,English Bitter,2
U0426,Mild,1
U0426,English Pale Ale,1
U0426,Belgian Tripel,1
U0426,Imperial Stout,1
U0427,Witbier,5
U0427,Czech Pilsner,3
U0427,Saison,60
U0427,Belgian Dubbel,21
U0428,Witbier,30
U0428,Saison,19
U0428,Belgian Tripel,89
U0428,Belgian Dubbel,4
U0428,English Bitter,8
U0429,Belgian Dubbel,1
U0429,Witbier,17
U0429,Saison,4
U0429,Belgian Tripel,5
U0430,English Bitter,37
U0430,American IPA,1
U0430,Double IPA,1
U0430,Session IPA,14
U0430,Porter,5
U0431,Porter,25
U0431,Oatmeal Stout,19
U0431,Imperial Stout,5
U0431,Baltic Porter,15
U0431,English Pale Ale,15
U0431,Witbier,12
U0432,Double IPA,1
U0432,American Pale Ale,5
U0432,Session IPA,2
U0432,American IPA,6
U0432,Schwarzbier,16
U0433,German Pilsner,6
U0433,American Pale Ale,5
U0433,Session IPA,1
U0433,Imperial Stout,24
U0434,Belgian Dubbel,7
U0434,Witbier,3
U0434,Saison,6
U0434,Schwarzbier,5
U0435,American Pale Ale,4
U0435,Oatmeal Stout,4
U0435,Double IPA,6
U0436,Baltic Porter,5
U0436,Double IPA,3
U0437,American IPA,1
U0437,Double IPA,27
U0437,Session IPA,3
U0438,Oatmeal Stout,1
U0438,Saison,12
U0439,Saison,18
U0439,ESB,2
U0439,Double IPA,56
U0440,American IPA,4
U0440,Session IPA,1
U0441,American Pale Ale,6
U0441,Czech Pilsner,25
U0442,Saison,51
U0442,Belgian Dubbel,26
U0443,Imperial Stout,1
U0443,Oatmeal Stout,2
U0443,Porter,2
U0444,Witbier,1
U0444,Oatmeal Stout,3
U0444,Belgian Tripel,1
U0444,ESB,20
U0445,Double IPA,2
U0445,American Pale Ale,1
U0445,American IPA,2
U0446,English Bitter,14
U0446,ESB,13
U0447,Saison,16
U0447,Double IPA,68
U0447,Witbier,7
U0448,Double IPA,3
U0448,Saison,2
U0448,Belgian Tripel,1
U0448,Belgian Dubbel,1
U0449,Helles,1
U0449,Czech Pilsner,12
U0450,Porter,4
U0450,American Pale Ale,1
U0450,Session IPA,1
U0450,Double IPA,1
U0451,English Bitter,17
U0451,English Pale Ale,26
U0451,ESB,26
U0451,Mild,13
U0451,Oatmeal Stout,34
U0452,Witbier,1
U0452,Belgian Tripel,8
U0453,American IPA,19
U0453,Session IPA,30
U0453,Imperial Stout,27
U0453,Double IPA,32
U0453,American Pale Ale,7
U0453,Saison,32
U0454,German Pilsner,14
U0454,Schwarzbier,12
U0454,Helles,7
U0455,Double IPA,1
U0455,American Pale Ale,4
U0455,Oatmeal Stout,1
U0455,American IPA,5
U0455,Session IPA,2
U0456,ESB,1
U0456,Double IPA,1
U0456,American IPA,5
U0456,American Pale Ale,18
U0456,Session IPA,2
U0457,Double IPA,3
U0457,Czech Pilsner,1
U0457,English Pale Ale,1
U0457,English Bitter,1
U0457,Oatmeal Stout,1
U0458,ESB,8
U0458,Double IPA,20
U0458,Session IPA,6
U0458,American Pale Ale,17
U0458,American IPA,10
U0458,Czech Pilsner,8
U0459,Belgian Dubbel,2
U0459,Baltic Porter,1
U0459,American Pale Ale,3
U0460,Belgian Tripel,32
U0460,Imperial Stout,83
U0460,Belgian Dubbel,50
U0460,Porter,1
U0461,English Pale Ale,3
U0461,Double IPA,1
U0461,American Pale Ale,2
U0462,Oatmeal Stout,8
U0462,American Pale Ale,46
U0462,Imperial Stout,31
U0463,English Bitter,10
U0463,ESB,59
U0463,English Pale Ale,32
U0463,Mild,7
U0463,Porter,1
U0464,Witbier,6
U0464,English Bitter,11
U0464,Double IPA,1
U0465,Saison,19
U0465,Belgian Dubbel,1
U0466,Session IPA,15
U0466,Imperial Stout,1
U0466,Double IPA,1
U0466,Porter,1
U0467,American IPA,8
U0467,Session IPA,103
U0467,Imperial Stout,16
U0468,Double IPA,2
U0468,Belgian Dubbel,1
U0468,American IPA,3
U0469,Witbier,28
U0469,Session IPA,25
U0470,Saison,6
U0470,Witbier,2
U0470,Belgian Tripel,1
U0471,Oatmeal Stout,16
U0471,Schwarzbier,153
U0471,Belgian Tripel,17
U0471,American Pale Ale,5
U0471,Double IPA,18
U0471,English Pale Ale,43
U0471,Witbier,38
U0472,Belgian Dubbel,46
U0472,Schwarzbier,4
U0473,Mild,2
U0473,Saison,45
U0473,Session IPA,23
U0473,ESB,34
U0474,Czech Pilsner,131
U0474,German Pilsner,6
U0474,Helles,11
U0475,American Pale Ale,4
U0475,Session IPA,1
U0476,Baltic Porter,3
U0476,Belgian Dubbel,11
U0476,Porter,13
U0476,Imperial Stout,3
U0476,Oatmeal Stout,13
U0477,Witbier,41
U0477,Belgian Tripel,8
U0477,Saison,6
U0478,Belgian Dubbel,2
U0478,Saison,1
U0478,Helles,2
U0478,ESB,1
U0479,Czech Pilsner,31
U0479,Helles,1
U0479,German Pilsner,50
U0479,Imperial Stout,47
U0480,Mild,15
U0480,Imperial Stout,17
U0481,Witbier,4
U0481,Belgian Dubbel,4
U0482,American Pale Ale,11
U0482,American IPA,142
U0483,Belgian Tripel,3
U0483,Witbier,2
U0483,Belgian Dubbel,1
U0483,American IPA,2
U0483,Imperial Stout,1
U0484,Imperial Stout,25
U0484,Oatmeal Stout,7
U0484,Porter,30
U0484,Baltic Porter,10
U0485,Porter,4
U0485,Double IPA,5
U0485,Oatmeal Stout,10
U0486,American Pale Ale,3
U0486,Double IPA,2
U0487,Baltic Porter,11
U0487,Porter,6
U0488,Baltic Porter,1
U0488,Oatmeal Stout,1
U0488,Witbier,1
U0488,Porter,2
U0489,American IPA,25
U0489,American Pale Ale,41
U0490,Session IPA,4
U0490,ESB,12
U0491,Double IPA,27
U0491,American Pale Ale,1
U0491,American IPA,24
U0491,English Pale Ale,1
U0492,English Bitter,11
U0492,Saison,2
U0492,Mild,3
U0492,English Pale Ale,14
U0493,Baltic Porter,25
U0493,English Bitter,23
U0493,American Pale Ale,12
U0493,Imperial Stout,2
U0494,Saison,2
U0494,Oatmeal Stout,15
U0494,Imperial Stout,9
U0495,ESB,1
U0495,English Pale Ale,3
U0495,English Bitter,1
U0496,Saison,7
U0496,Czech Pilsner,2
U0497,American IPA,4
U0497,ESB,1
U0497,Mild,1
U0498,American IPA,1
U0498,Session IPA,1
U0498,German Pilsner,1
U0498,Imperial Stout,2
U0499,Double IPA,45
U0499,Session IPA,10
U0499,American Pale Ale,28
U0500,Mild,47
U0500,Belgian Dubbel,50
U0500,Session IPA,23
U0500,Baltic Porter,13
U0500,American Pale Ale,74
U0501,ESB,28
U0501,English Pale Ale,2
U0502,American Pale Ale,13
